{{book
|title=W.H. Auden: A Legacy
|image=[[Image:W.H. Auden, A Legacy.jpg]]
|author=David Garrett Izzo (editor)
|publisher=West Cornwall, Connecticut: Locust Hill Press
|date=February [[2002]]
|format=Hardcover
|pages=510
|isbn=978-0933951945
|amazon=
|amazonprice=
}}
'''''W.H. Auden: A Legacy''''' is a collection of twenty-six essays on [[W.H. Auden]] covering his life and art.

[[Letters not published in "The Letters of J.R.R. Tolkien"|Unpublished letters]] from [[J.R.R. Tolkien]] to Roger Verhulst and [[Rod Jellema]] are quoted and described by Jellema in an essay recounting Auden's withdrawal from his contract for writing a booklet on Tolkien in the Eerdmans series. The essay is titled "Auden on Tolkien: The Book that Isn't, and the House that Brought it Down".<ref>[http://www.tolkienlibrary.com/dmiller/CLP0125.htm Lot of correspondence between J.R.R. Tolkien and Roger Verhulst] at [[Tolkien Library]] (accessed 31 October 2010)</ref>
==Selected content==

*"Auden on Tolkien: The Book that Isn't, and the House that Brought it Down" (Rod Jellema) [pp. 39-45]
*"W.H. Auden and [[Naomi Mitchison]]" (Chris Hopkins) [pp. 73-88]

{{references}}
{{title|italics}}
[[Category:Biography books]]
[[Category:Publications by title]]
