{{book
|title=Tolkien: A Cultural Phenomenon
|image=[[Image:Tolkien - A Cultural Phenomenon.jpg|225px]]
|author=[[Brian Rosebury]]
|publisher=Palgrave Macmillan
|date=December 1st, 2003
|format=Hardcover
|pages=260
|isbn=1403915970
|amazon=http://www.amazon.com/Tolkien-Cultural-Phenomenon-Brian-Rosebury/dp/1403915970/sr=1-140/qid=1158029845/ref=sr_1_140/102-4776299-9066544?ie=UTF8&s=books
|amazonprice=$67.49
}}

===From the publisher===
{{blockquote|This comprehensive and discriminating account of Tolkien's work has been revised and expanded to take account both of recent developments in scholarship, and of the recent films directed by Peter Jackson. Tracing the development of Tolkien's creative technique over several decades, it explores the bewildering profusion of shorter works, as well as devoting an extended analysis to The Lord of the Rings. Chapters consider Tolkien's contribution to the history of ideas, and review the critical reception of the Lord of the Rings film adaptations and other popular adaptations of his work.}}
{{title|italics}}
[[Category:Film books]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
