'''Felix Felton''' ([[12 August|August 12]], [[1911]] - [[21 October|October 21]], [[1972]]) was an English actor. He played various parts in the [[The Lord of the Rings (1955 radio series)|first radio series of ''The Lord of the Rings]]''.

==Roles==
* [[1954]]: ''[[The Homecoming of Beorhtnoth, Beorhthelm's Son (radio play)|The Homecoming of Beorhtnoth, Beorhthelm's Son]]'' - [[Tidwald]]
* [[1955]]: ''[[The Lord of the Rings (1955 radio series)|The Fellowship of the Ring]]''
**Episode 3: "Aragorn" - Unspecified
**Episode 4: "Many Meetings" - Unspecified
**Episode 5: "The Moria Gate" - [[Bilbo Baggins]]
* [[1956]]: ''[[The Lord of the Rings (1955 radio series)|The Lord of the Rings]]''
**Episode 1: "Fangorn" - [[Orcs]]
**Episode 2: "Rohan and Isengard" - Voice of [[Sauron]]
**Episode 5: "Minas Tirith and Mount Doom" - [[Witch-king|The Black Captain]]
==External links==
* [http://www.imdb.com/name/nm0271642/ Felix Felton] at [http://www.imdb.com/ IMDb]
[[Category:Actors and actresses|Felton, Felix]]
[[Category:British people|Felton, Felix]]
[[Category:People by name|Felton, Felix]]
