{{book
|title=The Roots of the Mountains
|image=[[Image:The Roots of the Mountains.jpg|225px]]
|author=[[William Morris]]
|publisher=Reeves & Turner (1st ed.)
|date=November [[1889]] (1st ed.)
|format=
|pages=
|isbn=
|amazon=
|amazonprice=
}}
'''''The Roots of the Mountains''''' is a novel by [[William Morris]], which follows the Gothic theme from its predecessor, ''[[The House of the Wolfings]]''.<ref>Robert Boenig, [http://www.litencyc.com/php/sworks.php?rec=true&UID=7618 "The Roots of the Mountains"], in ''The Literary Encyclopedia''. First published 24 August 2007. Accessed 01 September 2010.</ref>

[[J.R.R. Tolkien]] stated in a letter that he was inspired by ''The Roots of the Mountains'' in his depiction of the [[Dead Marshes]] and the approaches to the [[Morannon]] in ''[[The Lord of the Rings]]''.<ref>{{L|226}}</ref> It has also been suggested that "almost certainly J.R.R. Tolkien remembered ''The Roots of the Mountains'' when he created [[Gollum]]".<ref name=TS>[[Tom Shippey]], "Introduction", in ''The Wood beyond the World'' (Oxford, 1980)</ref>
{{references}}
{{title|italics}}
{{DEFAULTSORT:Roots of the Mountains}}
[[Category:Fiction books]]
[[Category:Publications by title]]
