{{Adaptation}}
{{cleanup}}
{{hobbit infobox
| name=Old Hob
| image=[[File:The Hobbit - An Unexpected Journey - Old Hob.jpg|250px]]
| caption=Old Hob from ''[[The Hobbit: An Unexpected Journey]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[The Shire]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Old Hob''' is a [[Hobbits|Hobbit]] of [[the Shire]] who appears in the market outside of the [[Green Dragon]] Inn in the Extended Edition of ''[[The Hobbit: An Unexpected Journey]]''. He was portrayed by [[Tim Gordon]].

[[Category:Hobbits from adaptations]]
