{{book
|title=Paul C. Richards Autographs Catalogue 229
|image=
|author=
|publisher=Templeton, Massachusetts: Paul C. Richards Autographs
|date=[[1988]]
|format=Dealer's catalogue
|pages=
|isbn=
}}
'''''Paul C. Richards Autographs Catalogue 229''''' is a dealer's catalogue. Item 309 is [[Letter to J.L.N. O'Loughlin (30 October 1965)|a letter from J.R.R. Tolkien to J.L.N. O'Loughlin]].<ref>http://www.tolkienbooks.net/php/details.php?reference=66040</ref>
{{references}}
{{title|italics}}
[[Category:Catalogues]]
