{{book
| title=The 1986 Tolkien Calendar
| image=[[File:The 1986 Tolkien Calendar.jpg|225px]]
| illustrator=[[Michael Hague]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[1985]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-529009-1
| precededby=[[Tolkien Calendar 1985]]
| followedby=[[The Tolkien Calendar 1987]]
}}
'''''The 1986 Tolkien Calendar''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] in [[1985]]. It features art by [[Michael Hague]] based on ''[[The Hobbit]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Michael Hague - Rescued From Wolves.jpg|Rescue from the Goblins]]"
* January - "[[:File:Michael Hague - The Last Homely House.jpg|Rivendell]]"
* February - "[[:File:Michael Hague - Riddles in the Dark.jpg|Riddles in the Dark]]"
* March - "[[:File:Michael Hague - Flying with Eagles.jpg|The Lord of the Eagles]]"
* April - "[[:File:Michael Hague - Beorn.jpg|Beorn]]"
* May - "[[:File:Michael Hague - Thorin, Prisoner of the Elves.jpg|Thorin, a Prisoner of the Elves]]"
* June - "[[:File:Michael Hague - Smaug the Magnificent.jpg|Smaug]]"
* July - "[[:File:Michael Hague - Resting At Lookout.jpg|Escape from the Mountain]]"
* August - "[[:File:Michael Hague - The Black Arrow.jpg|Death of Smaug]]"
* September - "[[:File:Michael Hague - The King of the Elves.jpg|The Elvenking's Army]]"
* October - "[[:File:Michael Hague - The Arkenstone.jpg|The Arkenstone]]"
* November - "[[:File:Michael Hague - The Journey Home.jpg|The Return Journey]]"
* December - "[[:File:Michael Hague - Elves of Rivendell.jpg|Bilbo Awakes]]"

==Variants==
{{gallery
| lines=5
| File:The 1986 Tolkien Calendar (Canada).jpg| '''''The 1986 Tolkien Calendar'''''<br/>Language: English<br/>Country: Canada<br/>Publisher: [[Methuen]]<br/>ISBN 0458992607
}}
==See also==
* ''[[The 1986 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94180 The 1986 Tolkien Calendar] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1986]]
