{{video game infobox
| image=
| name=The Lord of the Rings MUSH II
| developer=[[Christopher Anderson]] and his team
| publisher=[[Christopher Anderson]] and his team
| platform=On-line
| releasedate=Not yet released
| genre=MUSH
|}}

'''The Lord of the Rings MUSH II''' is a [[wikipedia:MUSH|MUSH]] created by [[Christopher Anderson]]. 

The game takes place in the [[Fourth Age]], during [[Aragorn]]'s Kingship. He sends a group of explorers - the players - to [[Rhûn|the east]] to search for the [[Blue Wizards]]. Programming began in [[1999]], but it has not been released yet. If it ever will is uncertain.

==External links==
* [http://www.lysator.liu.se/tolkien-games/entry/lotrmush2.html {{PAGENAME}}] at [http://www.lysator.liu.se/tolkien-games/ Tolkiengames]
{{title|italics}}
{{DEFAULTSORT:Lord of the Rings MUSH II}}
[[Category:MUSH]]
