{{disambig-more|J.R.R. Tolkien|[[J.R.R. Tolkien (disambiguation)]]}}
{{book
| title=J.R.R. Tolkien: Man of Fantasy
| image=[[File:J.R.R. Tolkien Man of Fantasy.jpg|225px]]
| author=Russell Shorto
| publisher=Kipling Press
| date=[[January]], [[1989]]
| format=
| pages=48
| isbn=
}}
'''''J.R.R. Tolkien: Man of Fantasy''''' is a booklet published as part of Kipling Press' "Classic Author Series". It is written by Russell Shorto, with a foreword by G.B. Tennyson.

{{title|italics}}
[[Category:Biography books]]
[[Category:Publications by title]]
