{{adaptation}}
{{rohirrim infobox
| name=Freda
| image=[[File:The Lord of the Rings - The Two Towers - Freda.jpg|250px]]
| caption="Freda" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Morwen (film character)|Morwen]]
| siblings=[[Éothain (film character)|Éothain]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=Garulf
}}
'''Freda''' is a character invented for ''[[The Lord of the Rings: The Two Towers]]''. She and her older brother [[Éothain (film character)|Éothain]] were sent by their mother [[Morwen (film character)|Morwen]] to alert [[Théoden|King Théoden]] that the [[Dunlendings|Wild Men]] were pillaging through [[Rohan]]. Éothain and Freda were kept safe at [[Edoras]] until Théoden led his people to [[Helm's Deep]], where they were reunited with their mother.

[[Category:Men from adaptations]] 
[[de:Freda]]
