{{book
|title=The Roadkill of Middle Earth
|image=[[Image:The Roadkill of Middle Earth.jpg|225px]]
|author=John Carnell
|isbn=978-0743434676
|publisher=I Books
|date=[[30 October|October 30]], [[2001]]
|format=Hardcover
|pages=64
|}}
'''''The Roadkill of Middle Earth''''' is a parody of [[J.R.R. Tolkien]]'s ''[[The Lord of the Rings]]'', telling the story of the Halfwits from the Shyer, the wizard Randolf Shortshanks, and many others.
{{title|italics}}
[[Category:Comedy books|Roadkill of Middle Earth]]
[[Category:Publications by title|Roadkill of Middle Earth]]
