{{stub}}
{{video game infobox
| image=[[File:Kingdom-O-Magic cover-EU.png|250px]]
| name=Kingdom O'Magic
| developer=[[SCi Games Ltd.]]
| publisher=[[SCi Games Ltd.]], [[GT Interactive Software Corp.]]
| platform=[[wikipedia:Macintosh|Macintosh]] (never released), [[wikipedia:MS-DOS|MS-DOS]], [[wikipedia:PlayStation|Playstation 1]] (never released), [[wikipedia:Sega Saturn|Sega Saturn]] (never released)
| releasedate=[[1996]]
| genre=Adventure
|}}

'''Kingdom O' Magic''' is a video game and parody of [[Middle-earth]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/kom.html Kingdom O' Magic] at Tolkien Games (retrieved 1 April 2011)</ref><ref name="El Anillo">[http://www.meristation.com/v3/des_articulo.php?pic=GEN&id=2254&idj=&idp=&tipo=art&c=1&pos=8 Meristation, El Anillo interactivo] p. 9 (retrieved 1 April 2011)</ref><ref>[http://www.giantbomb.com/kingdom-o-magic/61-19407/ Kingdom O' Magic] at GiantBoomb (retrieved 1 April 2011)</ref><ref name="Baidu">[http://tieba.baidu.com/f?kz=177120564 Baidu, 托尔金相关游戏简介] (retrieved 1 April 2011)</ref> The game includes [[Ringwraiths]] and [[Rings of Power|magic rings]]. It was written by [[Fergus McNeill]].<ref name="Tolkien Games"/><ref name="El Anillo"/><ref name="Baidu"/>

{{References}}
{{title|italics}}
[[Category:Adventure games]] 
[[Category:DOS games]]
[[Category:Parodies]]
