{{gondorian infobox
| name=Forlong
| image=[[File:Alan Lee - Forlong the Fat.jpg|250px]]
| caption="Forlong the Fat" by [[Alan Lee]]
| pronun=
| othernames="the Fat," "the Old"
| titles=[[Lord of Lossarnach]]
| position=
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=''unknown'' - {{TA|3019}}
| death=[[15 March|March 15]], {{TA|3019}}
| deathlocation=[[Battle of the Pelennor Fields]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}{{quote|True heart, true friend! Forlong!|People of Minas Tirith<ref name="MT">{{RK|MT}}</ref>}}
'''Forlong''' was the [[Lord of Lossarnach]] during the [[War of the Ring]].

==History==
Forlong was famed for both his girth and his vitality at old age, which led the people of [[Minas Tirith]] to refer to him as both "Forlong the Fat" and "Forlong the Old".<ref name="MT"/>

Forlong rode to the aid of Minas Tirith with two hundred of his men. His men bore great battle-axes and were well-armed.<ref name="MT"/> Forlong fought bravely in the [[Battle of the Pelennor Fields]], but the opposition proved too strong. Separated from his men and his horse slain, Forlong was killed. He was remembered in the [[Song of the Mounds of Mundburg]].<ref>{{RK|Battle}}</ref>

==Etymology==
''Forlong'' was a [[Pre-Númenórean]] name of unknown meaning.<ref>{{App|Men}}</ref>

==See Also==
* [[:Category:Images of Forlong|Images of Forlong]]
{{references}}

[[Category:Gondorians]]
[[Category:Characters in The Lord of the Rings]]
[[Category:Mannish words]]
[[Category:Names]]
[[Category:Masculine names]]
[[Category:Third Age characters]]

[[de:Forlong]]
[[fi:Forlong]]
