{{book
|title=Kreacje Świata sensów: szkice o współczesnej powieści angielskiej
|image=
|author=[[Andrzej Zgorzelski]]
|publisher=Łódź: Państwowe wydawnictwo Naukowe
|date=[[1975]]
|format=
|pages=90
|isbn=
|amazon=
|amazonprice=
}}

'''Kreacje Świata sensów: szkice o współczesnej powieści angielskiej''' (''Concluding remarks: Essays on contemporary British novels'' [?]) is a Polish-language book. It contains four articles, which treat William Golding, John Ballard, T.H. White and [[J.R.R. Tolkien]], respectively. The article treating Tolkien, "Konwencje gatunkowe i rodzajowe w trylogii J.R.R. Tolkiena"<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>, discusses issues of time and space in ''[[The Lord of the Rings]]'' and other topics.<ref>Beata Iwicka: [http://www.fabryka.com/mb/inni/tolkien/iwicka.html Krytycy, potwory i entuzjaści ("Critics, Monsters and Enthusiasts")].</ref> 

{{references}}
{{title|italics}}
[[Category:Polish publications]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
