{{actor
| image=
| name=Richard O'Callaghan
| lifetime=[[7 March|March 7]], [[1940]]
| played=[[Meriadoc Brandybuck]]
| film=[[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0820109/ Profile]
}}
'''Richard O'Callaghan''', born '''Richard Rooke''', is a British actor. He provided the voice of [[Meriadoc Brandybuck]] in [[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' 1981 radio series]] that was broadcast on [[BBC|BBC 4]].
== External Links ==
* {{WP|Richard O'Callaghan}}
* [http://www.imdb.com/name/nm0639972/ Richard O'Callaghan] at [http://www.imdb.com/ IMDb]
[[category:Actors and actresses|O'Callaghan, Richard]]
[[Category:British people|O'Callaghan, Richard]]
[[Category:People by name|O'Callaghan, Richard]]
