{{film infobox
| image=
| name=Tolkien's Great War
| director=Elliot Weaver, Zander Weaver
| producer=Elliot Weaver, Zander Weaver
| writer=
| narrator=Zander Weaver
| music=
| cinematography= 
| editing= 
| distributor=Free Spirit Film & TV
| released=[[30 November]] [[2014]]
| runtime=32 minutes
| country=UK
| language=English
| budget=
| website=
}}
'''''Tolkien's Great War''''' is a [[2014]] documentary film about the experiences of [[J.R.R. Tolkien]] and his closest friends in the First World War. Made by two former pupils of King Edward's School, Zander and Elliot Weaver, the film-makers interview [[John Garth]], Simon Stacey and Paul Golightly.

==External links==
*[http://www.kes.org.uk/tolkien-great-war.html Tolkien's Great War documentary] at King Edward School website

{{title|italics}}
[[Category:Documentaries]]
