{{book
|title=Tolkien's Shorter Works
|image=[[File:Tolkien's Shorter Works.jpg|225px]]
|editor=[[Margaret Hiley]] and [[Frank Weinreich]] 
|isbn=978-3-905703-11-5
|publisher=[[Walking Tree Publishers]]
|date=March [[2008]]
|format=Paperback
|pages=352
|series=[[Cormarë Series]]
|precededby=[[The Lord of the Rings and the Western Narrative Tradition]]
|followedby=[[Tolkien's The Lord of the Rings – Sources of Inspiration]]}}

'''''Tolkien's Shorter Works''''' is the seventeenth book of Walking Tree's ''[[Cormarë Series]]''. It is a collection of several essays.

==From the publisher==

{{blockquote|Tolkien’s Middle-earth and its legendarium have drawn extensive scholarly attention. But there is more to Tolkien than the history and legends of Middle-earth, and there has hitherto been a certain lack of academic criticism focused primarily on his shorter fictional works Farmer Giles of Ham, Smith of Wootton Major, Roverandom and his poetry. Although scholarly evaluations of these works exist, they often deal with the shorter texts more as an afterthought, as footnotes to the ‘major’ texts rather than as demanding attention in their own right. This dearth of studies suggests that it is time for a closer look at Tolkien’s 'Shorter Works'. The current volume collects the findings of a joint conference of Walking Tree Publishers and the German Tolkien Society at the Friedrich Schiller University in Jena, Germany in 2007. Various interesting aspects, details and connections are unearthed which are likely to broaden not simply the understanding of Tolkien’s Shorter Works, but also of the author’s overall fictional work as well as the man and author J.R.R. Tolkien himself.}}

==Contents==
* [[Margaret Hiley]] and [[Frank Weinreich]]: "Introduction" 
* [[Allan Turner]]: "'Tom Bombadil': Poetry and Accretion" 
* [[Guglielmo Spirito]]: "Speaking With Animals: A Desire that Lies Near the Heart of Faërie"
* [[Marek Oziewicz]]: "Setting Things Right in Farmer Giles of Ham and the Lord of the Rings: Tolkien's Conception of Justice"
* [[Vincent Ferré]]: "The Rout of the King: Tolkien's Readings on Arthurian Kingship – Farmer Giles of Ham and The Homecoming of Beorhtnoth"
* [[Friedhelm Schneidewind]]: "Farmer Giles of Ham: the Prototype of a Humorous Dragon Story"
* [[Patrick Brückner]]: "'... Until the Dragon Comes': Tolkien’s Dragon-Motif as Poetological Concept"
* [[Thomas Fornet-Ponse]]: "Theology and Fairy-Stories: A Theological Reading of Tolkien's Shorter Works?"
* [[Bertrand Alliot]]: "The 'Meaning' of Leaf by Niggle"
* Heidi Steimel: "The Autobiographical Tolkien"
* Fabian Geier: "Leaf by Tolkien? Allegory and Biography in Tolkien's Literary Theory and Practice"
* [[Martin Simonson]]: "Redefining the Romantic Hero: a Reading of Smith of Wootton Major in the Light of Ludwig Tieck's Der Runenberg"
* [[Maria Raffaella Benvenuto]]: "Smith of Wootton Major, 'The Sea-Bell' and Lothlórien: Tolkien and the Perils of Faërie"
* Anna E. Slack: "A Star Above the Mast: Tolkien, Faërie and the Great Escape" 
* [[Margaret Hiley]]: "Journeys in the Dark"
* Martin Sternberg: "Smith of Wootton Major Considered as a Religious Text"
* [[Frank Weinreich]]: "Metaphysics of Myth: The Platonic Ontology of 'Mythopoeia'"

==External links==
* [http://www.walking-tree.org/cormareBookInfo.php?number=17 Official product page]
{{Template:Cormarë}}
{{title|italic}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
