{{actor
| image=
| name=Bernard Cribbins
| lifetime=[[29 December|December 29]], [[1928]]
| played=Narrator
| film=[[Jackanory]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0187754/ Profile]
}}
'''Bernard Cribbins''' is a well-known British comedy actor, of "[http://www.carryonline.com/ Carry On]" fame. His most recent well-known role was playing the recurring character ''Wilfred Mott'' in the popular science-fiction show ''Doctor Who''. He narrated several unspecified episodes of [[Jackanory]]'s telling of ''The Hobbit'' in [[1979]].

==External links==
* '''[http://www.gavinbarkerassociates.co.uk/actors/bernard-cribbins.htm Official website]'''
* [http://en.wikipedia.org/wiki/Bernard_Cribbins Wikipedia profile]
[[Category:Narrators|Cribbins, Bernard]]
[[Category:British people|Cribbins, Bernard]]
[[Category:People by name|Cribbins, Bernard]]
