{{adaptation}}
{{rewrite}}
{{LOTRO character infobox
| image=[[File:Jon Brackenbrook-LOTRO-1.jpg]]
| name=Jon Brackenbrook
| othernames=
| titles=Captain of Archet
| realm=[[Archet]]
| affiliation=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Men
| gender=Male
| hair=Light brown
| eyes=Brown
| weapons=Sword, Bow
}}
'''Jon Brackenbook''' was a character created specifically for [[The Lord of the Rings Online]]. 

He learnt that [[Calder Cob]] was a traitor, but his father, the captain of [[Archet]], did not believe him until it was too late. The [[Blackwolds]] attacked [[Archet]] and Jon came to the town's defense. During the attack Jon's father was slain and Jon became captain of Archet.<ref>{{VGC|SAIB}}</ref>

{{references}}

[[Category:Men from adaptations]] 
[[Category:The Lord of the Rings Online characters]]
