{{book
|title=Paul C. Richards Autographs Catalogue 230
|image=
|author=
|publisher=Templeton, Massachusetts: Paul C. Richards Autographs
|date=[[1988]]
|format=Dealer's catalogue
|pages=
|isbn=
}}
'''''Paul C. Richards Autographs Catalogue 230''''' is a dealer's catalogue. Item 287 is [[Letter to J.L.N. O'Loughlin (7 January 1949)|a letter from J.R.R. Tolkien to J.L.N. O'Loughlin]].<ref>http://www.tolkienbooks.net/php/details.php?reference=66050</ref>
{{references}}
{{title|italics}}
[[Category:Catalogues]]
