{{adaptation}}
{{men infobox
| name=Harley Bramble
| image=[[File:The Lord of the Rings- War in the North - Harley Bramble1.jpg|250px]]
| caption="Harley Bramble" from ''[[The Lord of the Rings: War in the North]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Harley Bramble''' is a [[Bree-men|man]] of [[Bree]] in ''[[The Lord of the Rings: War in the North]]''. People in Bree didn't like Harley Bramble and they didn't treat him good. When Harley did meet a [[Southerners|Southerner]], the southerner used this to stir him up against the other [[Bree-landers]]. If Harley would help the Southerners, he would be running things in Bree at the end. When the two were confronted by [[Eradan (video game character)|Eradan]], [[Andriel]] and [[Farin (video game character)|Farin]], Harley did choose to stay on the good side.<ref>[[The Lord of the Rings: War in the North]], ''Prologue''</ref>

==See Also==
*[[:Category:Images of Harley Bramble|Images of Harley Bramble]]
*[[Southerners]]

{{references}}
[[Category:Men from adaptations]]  
[[Category:The Lord of the Rings: War in the North characters]]
