{{Edain infobox
| name=Angrim
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Gorlim]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Angrim''' was a [[Men|man]] of the [[House of Bëor]].

== History ==
Angrim lived around the fifth century of the [[First Age]]. He had at least one son, [[Gorlim]].<ref>{{S|Beren}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| ANG | | | | | |ANG='''ANGRIM'''</br><small>''b. {{FA}}''</small>}}
{{familytree| |!| | | | | | |}}
{{familytree| GOR |~| EIL | |GOR=[[Gorlim]]</br><small>''d. {{FA|460}}''</small>|EIL=[[Eilinel]]</br><small>''d. {{FA|455}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Edain]]
[[Category:First Age characters]]
[[Category:House of Bëor]]
[[de:Angrim]]
[[fi:Angrim]]
