{{book
|title=Sotheby's Nineteenth Century and Modern First Editions, Presentation Copies, Autograph Letters and Literary Manuscripts
|image=
|publisher=London: [[Sotheby's]]
|date=[[1973]]
|format=Catalogue
|pages=
|noisbn=None 
}}
'''''Sotheby's Nineteenth Century and Modern First Editions, Presentation Copies, Autograph Letters and Literary Manuscripts''''' is an auction catalogue from [[Sotheby's]] (London). The catalogue includes extracts from a [[Letter to Stanley Unwin|letter from Tolkien to Stanley Unwin]].<ref>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=55610|articlename=Nineteenth Century and Modern First Editions. 1973|dated=|website=TB|accessed=3 January 2012}}</ref>
{{References}}
{{title|italics}}
[[Category:Sotheby's catalogues]]
