{{dwarves infobox
| name=Khîm
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[House of Ransom]]
| affiliation=
| language=[[Khuzdul]]
| birth=
| birthlocation=
| rule=
| death={{FA|486}}
| deathlocation=[[House of Ransom]]
| age=
| notablefor=
| house=[[Petty-dwarves]]
| parentage=[[Mîm]]
| siblings=[[Ibun]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Khîm''' was the son of [[Mîm]] and brother of [[Ibun]], who were the last of the [[Petty-dwarves]] to survive in [[Middle-earth]].<ref name="Mim">{{CH|7}}, p. 131</ref>

==History==
One day, when out travelling with his father and brother, the three were set upon by [[Túrin|Túrin Turambar]]'s [[Gaurwaith|outlaw band]]. With Ibun, Khîm fled into the mist, but a stray arrow fired by one of the outlaws struck him as he fled. Though he escaped back to Mîm's halls beneath [[Amon Rûdh]]—no doubt with his brother's help—his wound was mortal, and he died before his father returned.<ref name="Mim"/>

Túrin and his companions came to dwell in Mîm's house, which became known as the [[House of Ransom]], in part because of Khîm's premature death. The archer who shot him, an outlaw named [[Andróg]], was cursed by Mîm, and forced to break his bow.<ref>{{CH|7}}, p. 132</ref>

==Genealogy==
{{familytree/start}}
{{familytree| | | MIM | | |MIM=[[Mîm]]</br><small>''d. {{FA|501}}''</small>}}
{{familytree| |,|-|^|-|.| |}}
{{familytree| IBU | | KHI |IBU=[[Ibun]]</br><small>''b. {{FA}}''</small>|KHI='''KHÎM'''</br><small>''d. {{FA|486}}''</small>}}
{{familytree/end}}

{{references}}
{{DEFAULTSORT:Khim}}
[[Category:Characters in The Silmarillion]]
[[Category:Characters in The Children of Húrin]]
[[Category:First Age characters]]
[[Category:Petty-dwarves]]
[[Category:Dwarves]]
[[Category:Khuzdul words]]
