[[Image:Simbelmyne Calendar 1999 (Polish).jpg|thumb]]

The '''Simbelmyne Calendar 1999''' was produced by the [[Polish Tolkien Society]] and features 13 black and white illustrations by [[Aleksandra Jagiellowicz]], [[Małgorzata Pudlik]], [[Karolina Stopa]], [[Ryszard Derdzinski]], [[Arkadiusz Kubala]], and [[Maciej Wygnanski]]. Gregorian calendar compared with the reckonings of [[Reckoning of Rivendell|Imladris]], [[Buckland]], [[Gondor]] and [[Dwarves]]. Moon phases are also displayed.

* Dimensions: 8 1/4 x 11 3/4 inches
* Stapled in upper left corner

{{title|italics}}

[[Category:Calendars|1999, Simbelmyne]]
