{{book
|title=J.R.R. Tolkien (Christian Encounters)
|image=[[Image:J.R.R. Tolkien (Christian Encounters).jpg|225px]]
|author=Mark Horne
|isbn=978-1595551061
|publisher=Thomas Nelson Publishers
|date=December, [[2010]]
|format=Paperback
|pages=176
|}}

'''''J.R.R. Tolkien''''' is the title of a publication in the Christian Encounters Series.

==From the Publisher==

{{blockquote|Christian Encounters, a series of biographies from Thomas Nelson Publishers, highlights important lives from all ages and areas of the Church. Some are familiar faces. Others are unexpected guests. But all, through their relationships, struggles, prayers, and desires, uniquely illuminate our shared experience.J.R.R. Tolkien famously penned ''The Hobbit'' and the 3-volume novel ''The Lord of the Rings''. Known as "the father of modern fantasy literature," his writings have inspired many other works of fantasy and have had a lasting effect on the entire genre. In this Christian Encounters biography, learn how Tolkien's faith was an intrinsic element of his creative imagination, one that played out in the pages of his writings and his life.}}

{{title|italics}}
[[Category:Biography books]]
[[Category:Religious books]]
[[Category:Publications by title]]
