{{book
| title=The Essential J.R.R. Tolkien Sourcebook: A Fan's Guide to Middle-earth and Beyond
| image=[[Image:The Essential J.R.R. Tolkien Sourcebook.jpg|225px]]
| author=George Beahm
| isbn=1564147029
| publisher=New Page Books
| date=[[4 November|November 4]], [[2003]]
| format=Paperback
| pages= 264
}}
==Publisher's description==
Breaking new ground, this is a must have for any [[J.R.R. Tolkien|Tolkien]] fan seeking to learn more about the reclusive professor from Oxford who reluctantly became a celebrity because of his "hobbit-forming" books. It is a comprehensive reference work long awaited by the millions of Tolkien fans throughout the world who have bought 100 million copies of his books, in more than 40 languages. This book will also be especially appealing to the millions of new fans-moviegoers-turned-readers-who have rushed from theaters to bookstores worldwide to seek more information about Tolkien and his work. Profusely illustrated, it features one hundred photographs and drawings from noted fantasy artist [[Colleen Doran]], plus art portfolios by Tolkien [[:Category:Calendars|calendar]] artist [[Tim Kirk]], and cover artist [[Donato Giancola]]. Chock-full of sidebars, quotes, and short interviews, this guide to Middle-earth and beyond will be an indispensable addition to any Tolkien collection.
{{title|italics}}
[[Category:Entertainment books|Essential J.R.R. Tolkien Sourcebook]]
[[Category:Publications by title|Essential J.R.R. Tolkien Sourcebook]]
