{{Book
| title=The Hobbit: The Desolation of Smaug: The Movie Storybook
| image=[[File:The Hobbit - The Desolation of Smaug - The Movie Storybook.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=HarperCollins
| publisherUK=
| publisherUS=
| date=[[7 November]] [[2013]]
| dateUK=
| dateUS=
| format=
| pages=48
| isbn=978-0007531110
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: The Movie Storybook]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: The Movie Storybook]]''
}}
'''''The Hobbit: The Desolation of Smaug: The Movie Storybook''''' is a retelling of ''[[The Hobbit: The Desolation of Smaug]]''.
==From the publisher==
{{blockquote|Relive the whole story of The Hobbit: The Desolation of Smaug in this fantastic photo-filled book.<br/><br/>Join Bilbo Baggins and the company of dwarves on their amazing journey to defeat the dragon, Smaug, in this fully illustrated storybook of the second of Peter Jackson’s stunning Hobbit movies.<br/><br/>Packed with stills from the film, this is one book that Hobbit fans and movie-goers will not want to miss!}}

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: The Movie Storybook, the}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
