{{book
|title=Sotheby's English Literature and History 18 July 1991
|image=[[Image:Sotheby's English Literature and History 18 July 1991.jpg]]
|author=
|publisher=London: [[Sotheby's]]
|date=[[1991]]
|format=Catalogue
}}
'''''Sotheby's English Literature and History 18 July 1991''''' is an auction catalogue from [[Sotheby's]] (London), which reproduces one page from [[J.R.R. Tolkien]]'s letter of [[Letter to Miss Turnbull (11 March 1949)|11 March 1949 to Miss Turnbull]], and quoted from other Tolkien letters, including two more to Miss Turnbull ([[Letter to Miss Turnbull (2 May 1955)|2]] and [[Letter to Miss Turnbull (19 May 1955)|19 May 1955]]).<ref>[http://www.tolkienguide.com/modules/newbb/viewtopic.php?topic_id=1310 Sotheby's catalogue 1991 with Tolkien letter] at [http://www.tolkienguide.com/ Tolkien Collector's Guide] (accessed 1 November 2010)</ref>
{{References}}
{{title|italics}}
[[Category:Sotheby's catalogues]]
