{{book
|title=Drawings by Tolkien
|image=[[Image:Drawings by Tolkien.jpg]]
|author=([[J.R.R. Tolkien]])
|publisher=The Ashmolean Museum
|date=[[1976]]
|format=Catalogue
|pages=
|isbn=0900090421
}}
'''''Drawings by Tolkien''''' is an exhibition catalogue from the Ashmolean Museum which includes various material by [[J.R.R. Tolkien]]. Also printed by The National Book League (ISBN 0853532516).<ref>''An Illustrated Tolkien Bibliography'' at Tolkienbooks.net</ref>

{{references}}
{{title|italics}}
[[Category:Exhibition catalogues]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
