{{gondorian infobox
| name=Hirgon
| image=[[File:Paula DiSante - The Red Arrow.JPG|250px]]
| caption="The Red Arrow" by [[Paula DiSante]]
| pronun=
| othernames=
| titles=
| position=Errand-rider of [[Denethor]]
| location=[[Gondor]]
| affiliation=
| language=[[Westron]]
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=[[13 March|March 13]]-[[14 March|14]], {{TA|3019}}
| deathlocation=[[Anórien]], near [[Mindolluin]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=Tall
| hair=
| eyes=Grey<ref name="Muster">{{RK|Muster}}</ref>
| clothing=Dark-green cloak, fine mail, helm with a small silver star<ref name="Muster"/>
| weapons=
| steed=
}}
'''Hirgon''' was an emissary of [[Gondor]] who presented the [[Red Arrow]] to [[Théoden]] King of [[Rohan]].

==History==
Hirgon had set out on the command of [[Denethor]], [[Steward of Gondor]], with a companion, and narrowly escaped [[Orcs]] in [[Anórien]]'s woods.<ref name="Muster"/>  He presented the Arrow on [[9 March]] {{TA|3019}}<ref>{{App|Great}}</ref> and rode back toward [[Minas Tirith]] the next day.<ref name="Muster"/>  

Hirgon and his companion were caught by [[Sauron]]'s forces at the [[Rammas Echor]], and were slain before they could reach the White City. When Théoden's Riders found their bodies, Théoden understood that Denethor did not receive his message that the Riders were coming for help.<ref>{{RK|V5}}</ref>

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Gondorians]]
[[Category:Third Age characters]]

[[de:Hirgon]]
[[fi:Hirgon]]
[[fr:encyclo/personnages/hommes/3a/dunedain/gondoriens/hirgon]]
