{{book
|title=Shenandoah (The Washington and Lee University Review): A Tribute to Wystan Hugh Auden on his Sixtieth Birthday
|image=[[Image:shenandoah_auden.gif|200 px]]
|author=Edited by James Boatwright
|publisher=Lexington: Washington and Lee University
|date=Winter [[1967]], Vol.18, No.2
|format=Journal/Magazine
|pages=
|isbn=
|amazon=
|amazonprice=
}}

'''''Shenandoah: A Tribute to Wystan Hugh Auden on his Sixtieth Birthday''''' is a tribute volume to [[W.H. Auden]], containing the poem ''[[For W.H.A.]] - in Modern and Old English'' by [[J.R.R. Tolkien]] (pp.96-97).

{{title|italics}}
[[Category:Journals]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
