{{stub}}
{{video game infobox
| image=
| name=The Lord of the Rings MUSH
| developer=Unkown
| publisher=Unkown
| platform=On-line
| releasedate=Cancelled
| genre=MUSH
|}}

'''The Lord of the Rings MUSH''' was the succesor of a [[The Lord of the Rings MUSH (1993 video game)|game with the same name]]. In story and design it was similar to the original, but the coding was significantly improved
{{title|italics}}
{{DEFAULTSORT:Lord of the Rings MUSH (cancelled)}}
[[Category:Cancelled video games]]
[[Category:MUSH]]
