{{Edain infobox
| name=Dairuin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death={{FA|460}}
| deathlocation=[[Tarn Aeluin]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}

'''Dairuin''' (died {{FA|460}}) was a member of [[Barahir's Outlaw Band]].
__NOTOC__
== History ==
Dairuin fought in the [[Dagor Bragollach]] under the command [[Barahir]]. He was part of a small group of men loyal to their lord that survived.<ref>{{S|Fingolfin}}</ref> The survivors formed a small band and lived as [[Barahir's Outlaw Band|outlaws]] in [[Dorthonion]], near [[Tarn Aeluin]]. 

They lived in hiding for some time, until [[Morgoth]]'s agents captured his outlaw-member [[Gorlim]] and coerced him into giving the location of their hideaway. [[Orcs]] were sent to raid it, and succeeded. Dairuin and the other outlaws were killed. Only [[Beren]] survived, as he had been away on an errand.<ref>{{S|Beren}}</ref>

{{references}}
{{Outlaws}}
[[Category:Characters in The Silmarillion]]
[[Category:Edain]]
[[Category:First Age characters]]
[[Category:House of Bëor]]

[[de:Dairuin]]
[[fr:encyclo:personnages:hommes:1a:peuple_de_beor:dairuin]]
[[fi:Dairuin]]
