4771 Tuor
3456 Hithlum
2607 Gelmir_(messenger_of_Círdan)
1302 Arminas
1951 Drengist
15325 Nevrast
7680 Man
1455 Belegaer
1734 Círdan
4052 Nargothrond
4808 Ulmo
4214 Orodreth
20468 Túrin
4203 Orcs
1602 Brethil
2919 Handir
11072 Brandir
2897 House_of_Haleth
3990 Morgoth
4052 Nargothrond
2487 Glaurung
4592 Talath_Dirnen
1021 Battle_of_Tumhalad
4214 Orodreth
2854 Gwindor
20468 Túrin
1933 Dragon-helm_of_Dor-lómin
2311 Fall_of_Nargothrond
2370 Finduilas
1932 Dor-lómin
20315 Morwen
4091 Nienor
4664 Crossings_of_the_Taeglin
2897 House_of_Haleth
2941 Haudh-en-Elleth
19050 11_October
4771 Tuor
4808 Ulmo
4775 Turgon
2725 Gondolin
18507 12_October
4880 Voronwë
28238 Fell_Winter_(First_Age)
18522 8_November
4771 Tuor
4880 Voronwë
3596 Pools_of_Ivrin
20468 Túrin
18528 17_November
4203 Orcs
45787 Old_South_Road_(Beleriand)
19060 18_November
1962 Dry_River
18529 19_November
16340 Seven_Gates_of_Gondolin
2725 Gondolin
4808 Ulmo
4775 Turgon
3451 Hísimë
