


==See also==
* :Category:Images of Curufin

* The Silmarillion, Of Eldamar and the Princes of the Eldalië
* The Silmarillion, Of Fëanor and the Unchaining of Melkor
* The Silmarillion, Of the Silmarils and the Unrest of the Noldor
* The Silmarillion, Of the Flight of the Noldor
* The Silmarillion, Of the Return of the Noldor
* The Silmarillion, Of Beleriand and its Realms
* The Silmarillion, Of the Noldor in Beleriand
* The Silmarillion, Of Maeglin
* The Silmarillion, Of the Ruin of Beleriand and the Fall of Fingolfin
* The Silmarillion, Of Beren and Lúthien
* The Silmarillion, Of the Fifth Battle: Nirnaeth Arnoediad
* The Silmarillion, Of the Ruin of Doriath
* The Book of Lost Tales Part Two, The Tale of Tinúviel
* The Book of Lost Tales Part Two, The Nauglafring
* The Shaping of Middle-earth, The Earliest Annals of Valinor
* The Shaping of Middle-earth, The Earliest Annals of Beleriand
* The Lost Road and Other Writings, The later Annals of Beleriand
* The Lost Road and Other Writings, The later Annals of Valinor
* The Lost Road and Other Writings, Quenta Silmarillion
* The Lost Road and Other Writings, The Etymologies
* Morgoths Ring, The Annals of Aman
* Morgoths Ring, The Later Quenta Silmarillion
* The War of the Jewels, The Grey Annals
* The War of the Jewels, The Later Quenta Silmarillion
* The Peoples of Middle-earth, The Shibboleth of Feanor

Category:Characters in The Silmarillion
Category:Sons of Fëanor
Category:Sindarin names
Category:First Age characters
Category:Masculine names
Category:Noldor
de:Curufin
fr:encyclo:personnages:elfes:noldor:curufin
fi:Curufin
