2145 Elves
10146 Aran
1997 Dwarves
1178 Lords_of_Andúnië
4146 Númenor
1418 Lord_of_Barad-dûr
3983 Mordor
7063 Lord_of_Belegost
1997 Dwarves
1846 Lord_of_Dale
1847 Men_of_Dale
1935 Lords_of_Dor-lómin
2179 Lord_of_Emyn_Arnen
2730 Gondor
2228 Lord_of_the_Éothéod
2227 Éothéod
2253 Lord_of_Eregion
2492 Noldor
2690 Lord_of_the_Glittering_Caves
1997 Dwarves
17656 Lord_of_the_Iron_Hills
1997 Dwarves
15232 Lord_of_Ladros
1475 House_of_Bëor
3791 Lord_of_Lórien
2536 Galadhrim
3792 Lord_of_Lossarnach
2730 Gondor
19109 Lord_of_Minas_Morgul
3983 Mordor
2730 Gondor
3796 Lord_of_Moria
1997 Dwarves
3797 Lord_of_Nargothrond
2492 Noldor
3798 Lord_of_Rivendell
2492 Noldor
20564 Prince
