3968 Misty_Mountains
4203 Orcs
4426 Sauron
1911 Dol_Guldur
3983 Mordor
3609 Moria
2725 Gondolin
4202 Orcrist
2671 Glamdring
2083 Elder_Days
3990 Morgoth
4437 Second_Age
1001 War_of_Wrath
1997 Dwarves
2843 Gundabad
4426 Sauron
3983 Mordor
3984 Orcs_of_Mordor
3573 Isildur
10932 Disaster_of_the_Gladden_Fields
4690 Third_Age
1997 Dwarves
1986 Durin's_Bane
3609 Moria
2261 Eriador
3823 Lothlórien
2121 Elladan
2127 Elrohir
4303 Rangers_of_the_North
4471 The_Shire
1408 Bandobras_Took
2716 Golfimbul
1036 Battle_of_Greenfields
1357 Azog
4715 Thrór
15256 Durin's_Folk
1037 War_of_the_Dwarves_and_Orcs
2843 Gundabad
2669 Gladden_Fields
1024 Battle_of_Azanulbizar
4377 Rohan
4947 White_Mountains
2261 Eriador
4334 Rhovanion
2585 Gandalf
1446 Bears
1477 Beorn
2702 Goblin-town
3428 High_Pass
33492 Front_Porch
2764 Great_Goblin
4914 Wargs
4987 Woodmen
4695 Thorin_and_Company
2585 Gandalf
2843 Gundabad
5092 Bolg
2236 Lonely_Mountain
1843 Dáin_Ironfoot
1012 Battle_of_Five_Armies
1400 Balin
2236 Lonely_Mountain
2002 Balin's_Colony
41494 Battle_of_the_Second_Hall
41493 Last_Stand_of_Balin's_Colony
4344 War_of_the_Ring
4425 Saruman
2350 Fellowship_of_the_Ring
7575 Battle_of_the_Chamber_of_Mazarbul
4102 Nimrodel_(river)
2536 Galadhrim
16036 Breaking_of_the_Fellowship
1578 Meriadoc_Brandybuck
2494 Peregrin_Took
4244 Parth_Galen
15256 Durin's_Folk
