2730 Gondor
4947 White_Mountains
3947 Minas_Tirith
3542 Imloth_Melui
4690 Third_Age
2434 Forlong
1020 Battle_of_the_Pelennor_Fields
2423 Aragorn
1506 Black_Gate
3587 Ithilien
4226 Osgiliath
4344 War_of_the_Ring
3556 Ioreth
3496 Houses_of_Healing
4008 Morwen_Steelsheen
4686 Thengel
4377 Rohan
10202 Arnach
20871 Pre-Númenórean
35118 Loss
4496 Sindarin
10248 Loth
2730 Gondor
2268 Erui
3703 Lebennin
1045 Anduin
3587 Ithilien
4299 Rammas_Echor
4252 Pelennor_Fields
3542 Imloth_Melui
2930 Harlond_(Gondor)
3945 Minas_Morgul
1884 Denethor
2434 Forlong
3947 Minas_Tirith
