
Events that occurred on .
==On Earth==
* 1882 - Eric Rücker Eddison is born
* 1904 - Actor John Wyse is born.
* 1917 - Actor John Justin is born.
* 1944 - J.R.R. Tolkien writes Letter 90.
* 1948 - Artist John Alvin is born. 
* 1959 - J.R.R. Tolkien writes Letter 221.
* 1964 - Robert Graves, University of Oxfords Professor of Poetry, introduces J.R.R. Tolkien to wikipedia:Ava Gardner. They had never heard of one another, and both did not know why the other was famous.
* 1966 - J.R.R. Tolkien writes Letter to Harry C. Bauer.
* 2002 - Ring*Con 2002 in wikipedia:Bonn, wikipedia:Germany.
* 2016 - Laughter in Middle-earth is published.
==In Arda==
* :
** Category:Datesfi:24. marraskuuta
