
File:Inger Edelfeldt - A Long Expected Party.jpg
Bilbos Farewell Party was a grand celebration held by Bilbo Baggins on his 111st birthday in the Party Field, on 22 September, . It was coincidentally also the 33rd birthday of his nephew Frodo Baggins.
==History==
Bilbo Baggins had been planning to abandon the Shire and eventually return to the Rivendell and spend the rest of his life with Elrond and the Elves. He scheduled his disappeareance as an abrupt event to concur during his birthday speech. 
The party was double and also was celebrating Frodos coming-of-age in his 33 years. Another significance was that Bilbos and Frodos years on that day summed up 144 - a gross, and for that reason a portion of the party was "invitation only" with 144 guests.
It was a huge and expensive celebration attended by most hobbits in the area.  The party included copious amounts of food and drink, Gandalf provided fireworks for entertainment, and the presents given by Bilbo were made by the Dwarves of Erebor.
The occasion was notable in Hobbiton for Bilbos abrupt disappearance (he used the The One Ring to disappear at the end of his speech). Bilbo then passed behind the surprised guests and returned to Bag End where Gandalf was waiting for him, and persuaded Bilbo to leave the Ring in Frodos keeping when he departed.
==Attendees==
File:LOTR 1990-2--1-.png.
:In alphabetical order
* Adelard Took
* Angelica Baggins
* Asphodel Brandybuck
* Berilac Brandybuck
* Bruno Bracegirdle
* Celandine Brandybuck
* Daisy Baggins
* Dinodas Brandybuck
* Doderic Brandybuck
* Dora Baggins
* Dudo Baggins
* Eglantine Banks
* Esmeralda Took
* Estella Bolger
* Everard Took
* Ferdibrand Took
* Ferdinand Took
* Thain Ferumbras Took III
* Filibert Bolger
* Folco Boffin
* Fredegar Bolger
* Frodo Baggins
* Gandalf
* Gerda Boffin
* Gilly Brownlock
* Griffo Boffin
* Heribald Bolger
* Hilda Bracegirdle
* Hugo Bracegirdle
* Ilberic Brandybuck
* Lobelia Sackville-Baggins
* Lotho Sackville-Baggins
* Marmadas Brandybuck
* Melilot Brandybuck
* Mentha Brandybuck
* Meriadoc Brandybuck
* Merimac Brandybuck
* Merimas Brandybuck
* Milo Burrows
* Minto Burrows
* Moro Burrows
* Mosco Burrows
* Myrtle Burrows
* Nora Bolger
* Odo Proudfoot
* Odovacar Bolger
* Olo Proudfoot
* Otho Sackville-Baggins
* Paladin Took II
* Pearl Took 
* Peony Baggins
* Peregrin Took
* Pervinca Took
* Pimpernel Took
* Ponto Baggins II
* Poppy Chubb-Baggins
* Porto Baggins
* Prisca Baggins
* Reginard Took
* Master of Buckland Rorimac Brandybuck
* Rosamunda Took
* Rufus Burrows
* Sancho Proudfoot
* Saradas Brandybuck
* Saradoc Brandybuck
* Seredic Brandybuck
* Tosto Boffin
* Vigo Boffin
* Wilimar Bolger
* Various Goodbody Family
* 3 daughters of Adelard Took

Category:Events
de:Bilbos Abschiedsfest
fi:Bilbon jäähyväisjuhla
