4291 Quenya
9805 Noldorin
21285 Vanyarin
1656 Calaquendi
2492 Noldor
4671 Teleri
2316 Falmari
11469 Imin
2145 Elves
1802 Cuiviénen
23585 Iminyë
3550 Ingwë
4216 Oromë
4853 Valinor
1461 Beleriand
2772 Great_Journey
4853 Valinor
4891 Years_of_the_Sun
4728 Tirion
2492 Noldor
4757 Two_Trees_of_Valinor
4853 Valinor
4597 Taniquetil
2150 High_King_of_the_Elves
3867 Manwë
3546 Indis
2378 Finwë
2539 Galadriel
996 Middle-earth
1001 War_of_Wrath
3550 Ingwë
4496 Sindarin
14197 Miniel
4291 Quenya
31342 BAN
4671 Teleri
3718 The_Lhammas
3725 Lindar
1109 Amarië
13492 Elemmírë_(Elf)
2108 Elenwë
3546 Indis
49749 Ingwion
3550 Ingwë
