Elvish (Quenderin), page 72 is a word that refers to any of the languages of the Elves, or all of them collectively. All of the Elven languages descend from the Primitive Quendian.
During the Third Age the term "Elvish" usually referred specifically to Sindarin since it was the most common vernacular of the Elves. 
The Hobbits referred to the Elvish languages as "languages of the Kings of Arnor" and few of them knew them.
==Tree of the Elvish languages==
Major splits and variations were a result of the Great Journey of the Elves in the First Age, and the other migrations of the following millennia.
*Primitive Quendian (language of the Elves in Cuiviénen)
**Avarin
***Various Avarin languages (some later merged with Nandorin)
**Common Eldarin (the early language of all the Eldar)
***Quenya (the language of the Noldor and the Vanyar)
**** Vanyarin (also Vanyarin Quenya)  (daily tongue of the Vanyar: closest to archaic Quenya)
**** Noldorin (also Exilic Quenya)  (the "Elven Latin" of Middle-earth)
***Common Telerin (the early language of all the Lindar)
****Telerin (the language of the Teleri who reached the Undying Lands; considered a dialect of Quenya, although of different branch)
****Nandorin (languages of the Nandor &mdash; some were influenced by Avarin)
*****Original language of Mirkwood
*****Original language of Lothlórien
****Sindarin (language of the Sindar)
*****Doriathrin (dialect of Doriath)
*****Falathrin (dialect of the Falas and Nargothrond)
*****North Sindarin (dialects of Dorthonion and Hithlum)
The Elves made use of the Tengwar and Cirth scripts for their languages.
===Pronunciation===
Tolkien used the Roman alphabet to write the names and words of Elvish origin in his works. Sindarin and Quenya have in most aspects very much the same rules in his spelling of the names. Tolkien used the Roman letters having in mind "neutral" values, close to their original Latin ones: open, consistent and straightforward pronunciation, without glides.
Its important to remember that, while most samples of the Elvish language are written with the Latin alphabet, within the fiction the languages were written using Tengwar, or occasionally carved in Cirth.
The following table gives pronunciation for each letter or cluster in international phonetic script and examples:
====Vowels====
{|border="1" cellpadding="4" cellspacing="0"
 !Letter / Digraph (orthography)
 !Pronunciation
 !IPA
 ! Further comment
|-
|a
|as in father, just short
|
|never as in cat
|-
|á
|as in father
|
|/
|-
|â
|(in Sindarin) as in father, but even longer
|
|/
|-
|ae
|(in Sindarin) the vowels described for a and e in one syllable. 
|
|Similar to ai
|-
|ai
|a diphthong, similar to that in eye, but with short vowels
|
|never as in rain
|-
|au
|a and u run together in one syllable. Similar to the sound in house
|
|never as in sauce
|-
|aw
|(in Sindarin) a common way to write au at the end of the word
|
|/
|-
|e
|as in pet
|
|/
|-
|é
|the same vowel lengthened (and in Quenya more closed; as in German)
|S: , Q: 
|Rural Hobbit pronunciation allows the sound as in English rain
|-
|ê
|(in Sindarin) the vowel of pet especially lengthened
|
|Rural Hobbit pronunciation allows the sound as in English rain
|-
|ei
|as in eight
|
|never as in either (in neither pronunciation)
|-
|eu
|(in Quenya) e and u run together in one syllable
|
|never as in English or German
|-
|i
|as in machine, but short
|not opened as in fit
|-
|í
|as in machine
|
|/
|-
|î
|(in Sindarin) as in machine, but especially lengthened
|
|/
|-
|iu
|(in Quenya) i and u run together in one syllable
|
|later by men often as in English you
|-
|o
|open as in British got
|
|/
|-
|ó
|the same vowel lengthened (and in Quenya more closed; as in German)
|S: , Q: 
|Rural Hobbit pronunciation allows the sound of "long" English cold
|-
|ô
|(in Sindarin) the same vowel especially lengthened
|
|Rural Hobbit pronunciation allows the sound of "long" English cold
|-
|oi
|(in Quenya) as in English coin
|
|/
|-
|oe
|(in Sindarin) the vowels described for o and e in one syllable. 
|
|Similar to oi. Cf. œ!
|-
|œ
|(in Sindarin) as in German Götter
|in published writing often oe has falsely been used, as in Nírnaeth Arnoediad!
|-
|u
