24598 Exilic_Quenya
4291 Quenya
9805 Noldorin
21285 Vanyarin
4846 Valar
1104 Aman
1099 Almaren
3990 Morgoth
2145 Elves
2490 Vanyar
2492 Noldor
4671 Teleri
4855 Valmar
2259 Tol_Eressëa
4254 Pelóri
2066 Ekkaia
996 Middle-earth
1286 Spring_of_Arda
12786 Arda_Marred
4855 Valmar
2490 Vanyar
4846 Valar
2299 Ezellohar
1102 Alqualondë
4728 Tirion
2316 Falmari
2492 Noldor
2259 Tol_Eressëa
4886 Yavanna
36866 Pastures_of_Yavanna
4216 Oromë
36867 Woods_of_Oromë
4090 Nienna
45506 Halls_of_Nienna
2913 Halls_of_Mandos
20116 Mandos
1269 Arda
4839 Vairë
3812 Lórien_(Valinor)
3559 Irmo
3809 Lórellin
2276 Estë
1345 Aulë
3867 Manwë
4858 Varda
2299 Ezellohar
4757 Two_Trees_of_Valinor
4673 Telperion
3696 Laurelin
4146 Númenor
4822 Undying_Lands
1269 Arda
35108 MEN
4565 Straight_Road
4892 Years_of_the_Lamps
1286 Spring_of_Arda
4788 Two_Lamps
1099 Almaren
996 Middle-earth
4786 Years_of_the_Trees
2145 Elves
4216 Oromë
3550 Ingwë
2378 Finwë
5293 Elwë
2490 Vanyar
2492 Noldor
4671 Teleri
2145 Elves
1108 Amanyar
1656 Calaquendi
1655 Calacirya
2075 Eldamar
4728 Tirion
1102 Alqualondë
2259 Tol_Eressëa
2492 Noldor
4455 Shadowy_Seas
1461 Beleriand
4880 Voronwë
4771 Tuor
21306 Eärendil
8509 Silmaril
1001 War_of_Wrath
4146 Númenor
2048 Edain
1967 Dúnedain
1277 Númenóreans
4426 Sauron
1404 Ban_of_the_Valar
1311 Ar-Pharazôn
1693 Caves_of_the_Forgotten
1269 Arda
4565 Straight_Road
1378 Frodo_Baggins
1493 Bilbo_Baggins
2577 Samwise_Gamgee
2663 Gimli
4291 Quenya
3462 Hobbits
2301 Faerie
