Prince of Dol Amroth was a title used by a noble house of Gondor. 
==History==
===Origins===
A family of Faithful from Númenor had ruled over the land of Belfalas since the Second Age. This family of Númenóreans were akin to the Lords of Andúnië, and thus related to Elendil.  After the Downfall of Númenor they had been given the title Prince by Elendil, Note 39 and their land, now a fief of Gondor, was called Dor-en-Ernil. He granted this family a noble title, making them the hereditary Princes of Belfalas.
One branch of their descendants removed to Lossarnach. Morwen Steelsheen, a daughter of that family, married Thengel of Rohan. Through Morwen, both Thengels heir Théoden and his grandson Éomer carried the blood of the ancient Princes of Belfalas.
One of those princes, Adrahil I, fought under King of Gondor Ondoher against the Wainriders.Adrahil is mentioned as a "Prince of Dol Amroth" in the narrative, but this is anachronistic as the city was named Dol Amroth much later. Cf. Adrahil I#Other versions of the legendarium
When an Elven stronghold was abandoned, those Gondorians came to occupy it, and named it Dol Amroth after the drowning of the Elven King Amroth. The first Prince of Dol Amroth was Galador, who, according to legend, was the son of Mithrellas, an Elf maid. This supposed elven strain was noticed in Imrahil many years later by Legolas.
=== Princes of Dol Amroth ===
No.NameBirthRuleDeath
1Galador -  (53 years) (aged 125)
2unnamed -  (74 years) (aged 143)
3unnamed -  (51 years) (aged 134)
4unnamed -  (45 years) (aged 127)
5unnamed -  (49 years) (aged 123)
6unnamed -  (52 years) (aged 126)
7unnamed -  (58 years) (aged 134)
8unnamed -  (40 years) (aged 125)
9unnamed -  (42 years) (aged 122)
10unnamed -  (42 years) (aged 119)
11unnamed -  (41 years) (aged 118)
12unnamed -  (37 years) (aged 114)
13unnamed -  (41 years) (aged 113)
14unnamed -  (22 years) (aged 106)
15unnamed - † (13 years)† (aged 75)
16unnamed - † (53 years)† (aged 90)
17unnamed -  (60 years) (aged 113)
18unnamed -  (40 years) (aged 114)
19Aglahad -  (33 years) (aged 105)
20Angelimir -  (45 years) (aged 111)
21Adrahil II -  (33 years) (aged 93)
22Imrahil -  (45 years) (aged 110)
23Elphir -  (33 years) (aged 101)
24Alphros -  (28 years) (aged 99)

==See Also==
See the House of Dol Amroth for the family tree of the princes.
Category: Titles
de:Fürsten von Dol Amroth
fr:encyclo/personnages/hommes/3a/dunedain/gondoriens/princes_de_dol_amroth
fi:Dol Amrothin suuriruhtinaat
