Master of Buckland was a hereditary title among the Bucklanders Hobbits. As the head of the Brandybuck Family, he was also known as the Master of the Brandy Hall. Like the Thain and Warden of Westmarch, the Master had only nominal authority.
It was traditional for each of the Masters to have an epigraph attached to their names, such as Gorbadoc Brandybuck "Broadbelt", Saradoc Brandybuck "Scattergold", and the most famous, Meriadoc the Magnificent. 
==History==
The first Master was Thain Gorhendad Oldbuck, after he left the Shire and moved to Buckland in . The holder of the title was accepted as the leader of Buckland, and several farms in the Marish as well. After the War of the Ring (), King Aragorn made the Master of Buckland one of the Mayor Counsellors of the Arnor.
==List of Masters==
* Gorhendad Oldbuck ( - ?)
* Gormadoc Brandybuck (? - )
* Madoc Brandybuck ( - )
* Marmadoc Brandybuck ( - )
* Gorbadoc Brandybuck ( - )
* Rorimac Brandybuck ( - )
* Saradoc Brandybuck ( - )
* Meriadoc Brandybuck ( - )

Category:Hobbitish Titles
de:Brandybock#Liste_der_Herren_von_Bockland
fi:Bukinmaan Herra
