996 Middle-earth
4786 Years_of_the_Trees
1269 Arda
4846 Valar
4788 Two_Lamps
2489 Melkor
3527 Illuin
1802 Cuiviénen
2145 Elves
1354 Awakening_of_the_Elves
4212 Orocarni
2772 Great_Journey
1524 Blue_Mountains
19385 War_for_Sake_of_the_Elves
2766 Great_Gulf
52830 Straits_of_the_World
2261 Eriador
2730 Gondor
3983 Mordor
4337 Sea_of_Rhûn
3607 Khand
4336 Rhûn
4157 Sea_of_Núrnen
4786 Years_of_the_Trees
2772 Great_Journey
2489 Melkor
4010 Mount_Doom
2392 First_Age
1953 Drúedain
3434 Hildórien
19873 Sea_of_Ringil
