2171 Silvan_Elvish
4496 Sindarin
4162 Oakenshield
4496 Sindarin
1659 Calenhad
4244 Parth_Galen
4270 Pinnath_Gelin
33241 Lass
4291 Quenya
9597 Legolas_(elf_of_Gondolin)
7982 Qenya
5199 Glorfindel
5199 Glorfindel
4364 Rivendell
1621 Bruinen
4690 Third_Age
4344 War_of_the_Ring
7416 Appendix_B
1014 Battle_of_the_Hornburg
1020 Battle_of_the_Pelennor_Fields
4186 Oliphaunts
2972 Helm's_Deep
2717 Gollum
1149 Cerin_Amroth
4695 Thorin_and_Company
37307 Tauriel
37307 Tauriel
4203 Orcs
5092 Bolg
4698 Thorin
45559 Narzug
2274 Lake-town
2843 Gundabad
1844 Dale
3668 Lake-men
1012 Battle_of_Five_Armies
4310 Ravenhill
4698 Thorin
4758 Trolls
2261 Eriador
4303 Rangers_of_the_North
4572 Strider_(Aragorn)
