File:Donato Giancola - Imrahil.jpg - Imrahil
The House of Dol Amroth was a noble house of Gondor whose male heirs were the Princes of Dol Amroth descended from Galador the first prince.  Legend told that his father, Imrazôr the Númenórean married a Silvan Elves named Mithrellas, and from that time forward the house and kin were noble by blood and fair in face and mind., The Line of Dol Amroth, p. 221
==The Family Tree of the House of Dol Amroth==
Showing the descendants of Galador, the first of the Princes of Dol Amroth.  All information in the tree is from The Peoples of Middle-Earth, "The Heirs of Elendil", either The Line of Dol Amroth or The House of Dol Amroth., p. 221-223  The figures after the names are those of birth and death where recorded (when only one figure is shown it is marked as either the date of birth, b.).  A dagger symbol, † signifies those who did not die of old age.  A name preceded by * indicates one of the Princes.  A name in italics indicates a woman.
===The Early Princes===






















===Early Princes Notes===

===The Later Princes===







===Later Princes Notes===

Category:Princes of Dol Amroth
Category:Gondorians
