4858 Varda
7418 Stars
3918 Menel
2145 Elves
1354 Awakening_of_the_Elves
1802 Cuiviénen
2965 Helcar
3902 Melian
4597 Taniquetil
996 Middle-earth
10588 Minyar
11468 Tatyar
11467 Nelyar
3764 Elvish
21591 Kwende
3990 Morgoth
4837 Utumno
4216 Oromë
4032 Nahar
19385 War_for_Sake_of_the_Elves
1727 Children_of_Ilúvatar
4853 Valinor
4584 Sundering_of_the_Elves
1351 Avari
2076 Eldar
4189 Olwë
1767 Coranar
3964 Mirkwood
1045 Anduin
3968 Misty_Mountains
3710 Lenwë
4043 Nandor
2261 Eriador
1524 Blue_Mountains
1461 Beleriand
4503 Vales_of_Sirion
1455 Belegaer
2605 Gelion
4808 Ulmo
3902 Melian
4800 Uinen
