4910 Battles_of_Beleriand
1005 Dagor_Bragollach
3990 Morgoth
998 Siege_of_Angband
15210 Long_Peace
1287 Ard-galen
3990 Morgoth
1187 Anfauglith
2487 Glaurung
1401 Balrogs
4203 Orcs
2492 Noldor
1461 Beleriand
2346 Finrod
2354 Fen_of_Serech
20454 Barahir
1423 Ring_of_Barahir
1938 Dorthonion
3456 Hithlum
1707 Celegorm
1805 Curufin
4052 Nargothrond
4684 Thargelion
1678 Caranthir
1119 Amon_Ereb
1202 Angrod
1064 Aegnor
1600 Bregolas
2882 Hador
2844 Gundor
2608 Gelmir_(son_of_Guilin)
4775 Turgon
4853 Valinor
