The House of Elros was the line of descendants begun by Elros, the son of Eärendil and brother of Elrond. Due to his ancestry, he was counted as one of the Half-elven, and given the choice of the life of the Eldar or the Gift of Men. He chose to live as a mortal, but was granted an extraordinary lifespan of five hundred years. He passed his longevity on to the descendants of his House, though none enjoyed such a count of years as Elros himself. 
As Elros, Elros was the first King of Númenor. After his time, that island was ruled by Kings and Queens of his House through nearly three thousand years of the Second Age. In the end, Elros distant descendant Ar-Pharazôn was manipulated by Sauron into bringing about the Downfall of Númenor, and with it the end of the Line of Kings.
Though Númenor and its Kings were no more, the House of Elros did not end in the Downfall. The Kings had been descended through Elros great-great-grandson Meneldur, but another branch of the House also survived: the :Category:Lords of Andúnië, descended from Meneldurs elder sister Silmariën. The line of the Lords of Andúnië continued down to Elendil and his sons Isildur and Anárion, and so was carried from Númenor to Middle-earth, surviving in the Kings of Arnor and of Gondor. Even at the time of the War of the Ring, some six thousand years after the death of its founder, there was still a living heir to the House of Elros: none other than Aragorn himself.
==The Family Tree of the House of Elros==
Showing the descendants of Elros Tar-Minyatur.  All information in the tree is from the Unfinished Tales, either from the chart "The earlier generations of the Line of Elros" or from "The Line of Elros: Kings of Númenor" unless otherwise specified."The Earlier Generations of the Line of Elros" is only included in some editions of Unfinished Tales. The figures after the names are those of birth and death where recorded (when only one figure is shown it is the date of birth).  A dagger symbol, † signifies those who did not die of old age.  A name preceded by * indicates one of the ruling Kings or Queens of Númenor; an italicized name denotes a female.  A vertical dashed line indicates a line of descent with some members missing.  Some rulers have a name before the *, which was their "right name" before taking the Sceptre of Númenor.
===The Earlier Generations of the Line of Elros===






Erendis is said to have perished in water at the haven of Rómenna.712729670700 ofHyarastorni711}}



===Earlier Generations Notes===

===The Later Generations of the Line of Elros===





















===Later Generations Notes===

Category:House of Elros
Category:Mannish Noble Houses
