2128 Elrond
18930 25_October
4364 Rivendell
4194 The_One_Ring
4348 Ring-bearers
1378 Frodo_Baggins
2585 Gandalf
4978 Wizards
13580 Wise
1378 Frodo_Baggins
4348 Ring-bearers
1493 Bilbo_Baggins
5199 Glorfindel
2492 Noldor
2260 Erestor
2423 Aragorn
4303 Rangers_of_the_North
1721 Chieftains_of_the_Dúnedain
2964 Heir_of_Isildur
1589 Bree
1555 Boromir
1884 Denethor
2324 Faramir
4061 Narsil
4364 Rivendell
3575 Isildur's_Bane
3462 Hobbits
2833 Glóin
2663 Gimli
1843 Dáin_Ironfoot
3983 Mordor
2236 Lonely_Mountain
1564 Brand
1844 Dale
2002 Balin's_Colony
3609 Moria
3706 Legolas
4708 Thranduil
2717 Gollum
2160 Elves_of_Mirkwood
4203 Orcs
2565 Galdor_of_the_Havens
1734 Círdan
2730 Gondor
4426 Sauron
4350 Ring_Verse
1515 Black_Speech
1791 Cracks_of_Doom
4010 Mount_Doom
1542 Tom_Bombadil
4853 Valinor
4846 Valar
1656 Calaquendi
2350 Fellowship_of_the_Ring
4068 Nazgûl
1578 Meriadoc_Brandybuck
2494 Peregrin_Took
4344 War_of_the_Ring
2350 Fellowship_of_the_Ring
1844 Dale
2274 Lake-town
2364 Figwit
4350 Ring_Verse
