{{stub}}
{{hobbit infobox
| name=Bill Butcher
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Butcher
| location=[[Michel Delving]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bill Butcher''' was the butcher of [[Michel Delving]] in the poem ''[[Perry-the-Winkle]]''.<ref>{{AB|Perry}}</ref>

{{references}}
[[Category:Butcher]]
[[Category:Hobbits]]
[[Category:Third Age characters]]
