{{Book
| title=The Hobbit: The Battle of the Five Armies: The Movie Storybook
| image=[[File:The Hobbit - The Battle of the Five Armies - The Movie Storybook.jpg|250px]]
| author=Natasha Hughes
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=HarperCollins
| publisherUK=
| publisherUS=
| date=[[20 November]] [[2014]]
| dateUK=
| dateUS=
| format=
| pages=48
| isbn=978-0007578450
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: The Movie Storybook]]''
| followedby=
}}
'''''The Hobbit: The Battle of the Five Armies: The Movie Storybook''''' is a [[2014]] book as a companion to ''[[The Hobbit: The Battle of the Five Armies]]''.
==From the publisher==
{{blockquote|Relive the story of The Hobbit: There and Back Again in this fantastic photo-filled book.<br/><br/>Join Bilbo Baggins and the company of dwarves on the final stage of their amazing journey to defeat the dragon, Smaug, in this fully illustrated storybook of the third of Peter Jackson’s stunning Hobbit movies.<br/><br/>Packed with stills from the film, this is the book that Hobbit fans and movie-goers will not want to miss!}}

{{title|italics}}
{{DEFAULTSORT:Hobbit: The Battle of the Five Armies: The Movie Storybook, the}}
[[Category:The Hobbit: The Battle of the Five Armies tie-in books]]
[[Category:Publications by title]]
