{{men infobox
| name=Orlin
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Hisilómë]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=[[Brodda]]'s hall, killed by [[Túrin|Turambar]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Orlin''' was a [[Man]] of [[Hisilómë]] and akin to [[Túrin|Turambar]] himself. He was slain by Turambar after a fight broke out in [[Brodda]]'s hall.<ref>{{LT2|II}}, p. 90</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
