:The below article is of a chat session with [[Diana Glyer]] on April 16th, [[2007]]. The content should be preserved and not altered save for aesthetic reasons.


<poem>
<Hyarion>	Hello Diana!
'''<Diana>'''	Hi there
<Hyarion>	Professor Glyer I presume?
'''<Diana>'''	Yup
<Hyarion>	fantastic :)
<Hyarion>	We're glad you could make it, thanks for taking the time to be here with us
'''<Diana>'''	is t true you are a californian?
<Hyarion>	yep, that I am.
'''<Diana>'''	very good
<Hyarion>	you too I take it?
'''<Diana>'''	yes
<gandalf>	cali rocks 
<gandalf>	lol
<Hyarion>	I'm over in Bakersfield, not exactly the California dream, but it is home :)
<gandalf>	fresno here
<Hyarion> I was born in Fresno
'''<Diana>'''	monrovia
<Hyarion>	cool
<Hyarion>	okay, well if you're ready we can go ahead and start, or we can wait a few minutes
<Hyarion>	we've been doing the Q&As pretty casual
<Hyarion>	just ask you a few questions and allow the fans to ask follow up questions and such
'''<Diana>'''	I'm ready, but I'm new at this chat thing
<Hyarion>	ah, well you're doing great so far, sometimes connecting and changing the nickname takes hours to figure out
<Hyarion>	For those not familiar with Professor Glyer's work, we have a brief bio at the follow address: http://tolkiengateway.net/wiki/Diana_Glyer
'''<Diana>'''	that's reassuring.  but where's the spellcheck???!!!
<Hyarion>	hah, no spell check unfortunately
'''<Diana>'''	I'm sunk
<Hyarion>	but we'll be posting the logs on the website this weekend, I'll make sure everything is spelled correctly :)
<Tuna>	haha
'''<Diana>'''	I'm trusting you on that one
<Hyarion>	:)
<Hyarion>	okay well I guess a good place to start is, how did you become interested in Tolkien, was his works an instant hit, or a gradual process?
'''<Diana>'''	my high school buddies were all reading Tolkien.  I wanted in on the conversation.  I got completely lost at first read-- couldn't tell  one character from another.
'''<Diana>'''	I ended up making a chart-- really, a color coded chart, one color for dwarf, one for elf, that sort of thing.  Then I got it.  
<Hyarion>	ah, now that's a good iea
<Hyarion>	idea*
<Hyarion>	I hope you stopped before you got to The Silmarillion and HoMe, otherwise that would have been one big chart :)
<BerenLazarus>	Read about your "The Company They Keep".  One thing I've always been interested in.  Is there any evident that Tolkien read all seven novels of Narnia?  I know he read a few, but don't know if he read them all.  Know he didn't like them.
<BerenLazarus>	sorry, *evidence
'''<Diana>'''	good question.  we only know for SURE that he heard the first three chapters of LWW read aloud.  That's about up to Tumnus.  There isn't any evidence that he ever read more than that.
<Hyarion>	interesting, I wonder if his opinion would have changed had he read it all.
'''<Diana>'''	I don't know.  He didn't like the way that Lewis handled myth.
<BerenLazarus>	maybe......I always thought LWW was the most heavy handed of them all as far as allegory.  Last Battle gets pretty heavy handed too, but somehow I like it better than LWW.
<Hyarion>	A fan asks, "To what extent did Tolkien and Lewis help shape each other's invented universes?"
