{{noncanon}}
{{other infobox
| image=
| name=Fanuin
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=[[Aluin]]
| siblings=[[Ranuin]] & [[Danuin]]
| spouse=
| children=
| race=[[Ainur|Ainu]]
| gender=
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Fanuin''' was an [[Ainur|Ainu]] representing a year.<ref>{{LT1|IX}}, p. 219</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ALU | | | | | |ALU=[[Aluin]]}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| FAN | | RAN | | DAN | |FAN='''FANUIN'''|RAN=[[Ranuin]]|DAN=[[Danuin]]}}
{{familytree/end}}

{{references}}
[[Category:Ainur]]
[[Category:Characters in The Book of Lost Tales]]
