__NOTOC__
'''na''' is the [[Quenya]] verb for "to be"<ref>{{RGEO|Namarie}}, line 15</ref>. 

Also, ''ná'' means "yes, it is so"<ref>{{VT|49a}}, p. 28</ref>
==Etymology==
[[Sundocarmë|Root]] [[NA2]]<Ref>{{LR|Etymologies}}</ref>
==Forms==
<!-- the following contains only attested forms of the verb; it's not for reconstructions or 'lessons' -->
Various attested forms of "to be"<ref>{{VT|42a}}</ref><ref>{{VT|49a}}</ref>
*''ná'' "is"
**''nánye/nanye'' "I am"
**''nalye'' "you are" (polite)
**''natye'' "you are" (familiar)
**''nás "it is" 
**''náse'' "(s)he is"
**''nalme'' "we are"
**''nát'' "they (dual) are"
**''nar/nár'' "they are"
*''náne/né'' "was"
**''anen'' "I was" 
**''anel'' "you were" 
**''nése'' "he was"
**''anes'' "(s)he/it was"
**''nét'' "they (dual) were"
**''náner/nér'' "they were"
*''uva/nauva'' "will be"
**''nauvan'' "I will be"
*''anaie'' "has been"

*''náve'' "being" (infinitive/gerund)<Ref>{{PE|17}}</ref>
*''na'' "let it be" (imperative)
**''[[nai]]'' "be it that"

==Syntax==
''Na'' is following the sentece. When used in imperative, it precedes the adjective.<ref>{{VT|43a}}, p.14</ref>
*''na aire'' "be holy"
*''aire na'' "it is holy"
==See also==
*''[[nai]]'' "may it be that..."
*''[[mana]]'' "what is"
*''[[násie]]'' "amen"
*''[[nat]]'' "thing"
*''[[ea (verb)|ea]]''
{{references}}

==External links==
*[http://www.phy.duke.edu/~trenk/elvish/to_be.html Elvish verb "to be"]
{{title|lowercase}}
{{DEFAULTSORT:Na}}
[[Category:Quenya verbs]]
