{{Adaptation}}
{{rewrite}}
{{LOTRO character infobox
| image=[[File:Gormr Doursmith.jpg|200px]]
| name=Gormr Doursmith
| othernames=
| titles=Steward of Thorin's Gate
| realm=[[Thorin's Gate]]
| affiliation=[[Dourhands|Dourhand]]
| birth=
| birthlocation=
| rule=
| death=T. A. 3016
| deathlocation=Tomb of [[Skorgrím Dourhand]]
| race=Dwarf
| gender=Male
| hair=Grey
| eyes=
| weapons=Spear
}}
'''Gormr Doursmith''' was the [[Dourhands|Dourhand]] steward when the [[Longbeards]] were absent in the [[Ered Luin]]. He killed the guards of the Silver Deep Mines and poisoned their leader, [[Olin]].<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Gormr's Deeds''</ref> When [[Dáin Ironfoot|Dáin]], [[King under the Mountain]], wanted a tribute of them he refused to give him anything.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Return from the Lonely Mountain''</ref> Eventually he would make an alliance between him and the [[Goblins]] of the Mirkstone Tunnels<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Goblin Prowlers''</ref> and revived [[Skorgrím Dourhand]] with the aid of Ivar Bloodhand. But he was slain by [[Dwalin]] and the player before Skorgrím's reviving was complete.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Instance: Skorgrim's Tomb''</ref>

{{References}}
[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings Online characters]]
