The '''Chieftain of the Haladin''', later '''Chieftain of the House of Haleth''' was an elected title given to the leader of the [[Haladin]] during the early [[First Age]], the second group of the [[Edain]] to cross the [[Blue Mountains]] and enter [[Beleriand]] and become allies of the [[Elves]]. Shortly after arriving the Haladin were attacked by [[Orcs]] and [[Haleth]], daughter of the recently slain Chieftain, was responsible for the survival of her people. Thereafter, the Chieftain of the Haladin became a hereditary title.

Not only did Haleth save her people, she led them to a safer [[Forest of Brethil|land]] and bargained for their home. In exchange for defending a river crossing their would remain freemen, never swearing eternal allegiance to any lord. In honor of her memory, the Haladin would rename themselves the [[House of Haleth]], and Chieftain of the Haladin would become the Chieftain of the House of Haleth and Warden ([[Halad]]) of Brethil.

== Known Chieftains ==
* [[Haldad]] ({{FA}} ??? – {{FA|375|n}})
* [[Haleth]] ({{FA|375}} – {{FA|420|n}})
* [[Haldan]], {{FA|420}} – {{FA|451|n}}) became known as the first Chieftain of the House of Haleth
*[[Halmir]] ({{FA|451}} – {{FA|471|n}})
*[[Haldir (Chieftain of the Haladin)|Haldir]] ({{FA|471}} – {{FA|472|n}})
*[[Handir]] ({{FA|472}} – {{FA|495|n}})
*[[Brandir]] the Lame ({{FA|495}} – {{FA|499|n}})
*[[Hardang]] ({{FA|499}} – {{FA|501|n}})


[[Category:Mannish Titles]]
