'''Stephen Thorne''' is a renowned radio actor and audiobook narrator. His credits include Aslan in [[Brian Sibley]]'s radio versions of [[C.S. Lewis]]' ''The Chronicles of Narnia'' and several characters in Doctor Who. 

==Roles==
* [[1981]]: ''[[The Lord of the Rings (1981 radio series)|The Lord of the Rings (radio series)]]'' - [[Treebeard]]
* [[1992]]: ''[[Tales from the Perilous Realm (1992 radio series)|Tales from the Perilous Realm (radio series)]]''
** "Farmer Giles of Ham" - [[Chrysophylax]] 

==External links==
* {{WP|Stephen Thorne}}
* [http://www.imdb.com/name/nm0861429/ Stephen Thorne] at IMDb
[[Category:Actors and actresses|Thorne, Stephen]]
[[Category:British people|Thorne, Stephen]]
[[Category:People by name|Thorne, Stephen]]
