{{Book
| title=Smaug: Unleashing the Dragon
| image=[[File:Smaug - Unleashing the Dragon.jpg|250px]]
| author=[[Daniel Falconer]]
| foreword=[[Benedict Cumberbatch]]
| introduction=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]]
| date=[[3 April]] [[2014]]
| format=Hardback
| pages=104
| isbn=978-0007525782
| noisbn=
| issn=
| series=
| precededby=
| followedby=
}}
'''''Smaug: Unleashing the Dragon''''' is a companion to ''[[The Hobbit: The Desolation of Smaug]]'' covering the design and production of [[Smaug]].

==From the publisher==
{{blockquote|Smaug is one of the most memorable characters in JRR Tolkien’s The Hobbit: a huge, malevolent, fire-breathing, talking dragon! But while he makes quite an impact in the book, in Peter Jackson’s film adaptation he is definitely the most spectacular creature ever to appear on screen.<br/><br/>So how did the filmmakers manage to take the dragon that has lived in millions of readers’ imaginations and turn him into a totally unique and unforgettable living, breathing character?<br/><br/>The answer can be found in Smaug: Unleashing the Dragon. Packed with stunning, exclusive new images, it reveals how he grew out of thousands of detailed and fantastical concept designs into the beast that is unleashed in awesome digital glory.<br/><br/>Compiled by the Academy-Award-winning teams at Weta Digital and Weta Workshop, who provide fascinating insights telling the story of the dragon’s creation, and featuring an exclusive foreword by Benedict Cumberbatch, this is the perfect companion for every fan who was blown away by Smaug, the Magnificent!}}

{{title|italics}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
