{{book
| title=Tolkien Calendar 2009
| image=[[File:Tolkien Calendar 2009.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[HarperCollins]]
| date=[[1 July]] [[2008]]
| format=Calendar
| pages=32
| noisbn=[[Special:BookSources/0-00-727368-3|0-00-727368-3]] (UK)<br/>[[Special:BookSources/0-06-156528-1|0-06-156528-1]] (US)
| precededby=[[Tolkien Calendar 2008]]
| followedby=[[Tolkien Calendar 2010]]
}}
The '''''Tolkien Calendar 2009''''' was the official Tolkien calendar published by [[HarperCollins]] on [[1 July]] [[2008]]. It features art by [[Ted Nasmith]] based on ''[[The Silmarillion]]''.
__NOTOC__
==From the publisher==
{{blockquote|The official Tolkien calendar, this year containing 16 magnificent landscape paintings by renowned artist Ted Nasmith, selected from ‘The Silmarillion’ by J.R.R. Tolkien.<br/><br/>J R R Tolkien’s SILMARILLION is the core work of the Middle-earth canon. It is in this complex masterpiece that the history and background for THE HOBBIT and, particularly, THE LORD OF THE RINGS is documented.<br/><br/>It contains fabulous tales of heroes and monsters, and the history of the Elves and of the Silmarils – the magical jewels produced by one of the greatest of the Elves, which were stolen by Morgoth, the first Dark Lord; it tells of the creation of Middle-earth, and the coming of Men into the world; it chronicles the early battles between good and evil, forces of light and dark, which foreshadow the great conflict with Sauron in THE LORD OF THE RINGS. It also includes a version of the tale of the Children of Húrin, and Túrin’s titanic confrontation with the mighty dragon, Glaurung, the agent of Morgoth.<br/><br/>These tales of Middle-earth were published posthumously in 1977, and when the book was recently reset, acclaimed Tolkien artist Ted Nasmith was commissioned to produce a total of almost 50 breathtaking paintings to accompany these spectacular stories.<br/><br/>It is from these that the new Tolkien Calendar has been complied, and it promises to be one of the most beautiful collections ever published..}}

==Illustrations==
* Cover - "[[:File:Ted Nasmith - White Ships from Valinor.jpg|White Ships from Valinor]]"
* January - "[[:File:Ted Nasmith - Tuor and Voronwë See Túrin at the Pool of Ivrin.jpg|Tuor and Voronwë see Túrin at the Pools of Ivrin]]"
* February - "[[:File:Ted Nasmith - By Moonlight in Neldoreth Forest.jpg|By Moonlight in Neldoreth Forest]]"
* March - "[[:File:Ted Nasmith - The Gates of Sirion.jpg|The Gates of Sirion]]"
* April - "[[:File:Ted Nasmith - The Hill of Slain.jpg|The Hill of Slain]]"
* May -"[[:File:Ted Nasmith - Túrin and his Band are Led to Amon Rûdh.jpg|Túrin and His Band are led to Amon Rûdh]]"
* June - "[[:File:Ted Nasmith - Up the Rainy Stairs.jpg|Up the Rainy Stair]]"
* Centrefold - "[[:File:Ted Nasmith - The Ships of the Faithful.jpg|The Ships of the Faithful]]"
* July - "[[:File:Ted Nasmith - Tuor is Led by the Swans to Vinyamar.jpg|Tuor Follows the Swans to Vinyamar]]"
* August - "[[:File:Ted Nasmith - The Orc-Host is Ambushed in Brethil.jpg|The Orc-Host is Ambushed in Brethil]]"
* September - "[[:File:Ted Nasmith - Lúthien Escapes Upon Huan.jpg|Lúthien Escapes upon Huan]]"
* October - "[[:File:Ted Nasmith - The Burning of the Ships.jpg|The Burning of the Ships]]"
* November - "[[:File:Ted Nasmith - The Light of Valinor on the Western Sea.jpg|The Light of Valinor on the Western Sea]]"
* December - "[[:File:Ted Nasmith - Fingolfin Leads the Host Across the Helcaraxë.jpg|Fingolfin Leads the Host Across the Helcaraxë]]"

==Variants==
{{gallery
| lines=4
| File:Tolkien Calendar 2009 (Spanish).jpg| '''''Tolkien Calendario 2009'''''<br/>Language: Spanish<br/>Publisher: Ediciones Minotauro<br/>ISBN 788-445-0771
}}
==See also==
*''[[Tolkien Diary 2009]]''
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94410 Tolkien Calendar 2009] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/2008_2009.html Tolkien Calendars 2008 - 2009] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|2009]]
